Loading data...
Build composer dictionary...
unk cnt : 3098 in 3945
filtered composer count is 9498
Train/Test/Cult/ingr: 77000/9752/11/3945
==================================================================================
batch #3000:  batch_loss : [ 5.39904785] 2017-12-28 18:25:49.742848
batch #6000:  batch_loss : [ 5.35204792] 2017-12-28 18:26:02.665126
batch #3000:  batch_loss : [ 5.45998526] 2017-12-28 18:26:23.237908
batch #6000:  batch_loss : [ 5.49173212] 2017-12-28 18:26:36.865060
batch #3000:  batch_loss : [ 5.56635761] 2017-12-28 18:26:58.732908
batch #6000:  batch_loss : [ 5.57867527] 2017-12-28 18:27:12.518099
==================================================================================
Evaluation at epoch #3: 
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['cheese', 'pepper', 'thyme', 'beef', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'wheat', 'egg', 'milk', 'vanilla']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'cheese', 'chicken', 'pepper', 'cilantro']
onion ['garlic', 'pepper', 'onion', 'chicken', 'cheese']
butter ['butter', 'cheese', 'salt', 'sugar', 'all_purpose_flour']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'chicken', 'butter']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'chicken', 'butter']
egg ['butter', 'egg', 'wheat', 'cream', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'milk', 'vanilla']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
sugar ['salt', 'milk', 'sugar', 'cheese', 'cream']
milk ['butter', 'wheat', 'egg', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
vanilla ['butter', 'egg', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
milk ['butter', 'egg', 'wheat', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['egg', 'butter', 'wheat', 'milk', 'cream']
garlic ['pepper', 'cheese', 'garlic', 'chicken', 'beef']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['sugar', 'cheese', 'salt', 'egg', 'butter']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'egg', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'butter', 'cheese', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'tomato']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['butter', 'egg', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['pepper', 'garlic', 'cheese', 'chicken', 'beef']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
vanilla ['butter', 'egg', 'wheat', 'milk', 'vanilla']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['butter', 'egg', 'garlic', 'pepper', 'wheat']
onion ['garlic', 'pepper', 'onion', 'chicken', 'cheese']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
chicken ['garlic', 'pepper', 'onion', 'chicken', 'butter']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['cilantro', 'garlic', 'cheese', 'onion', 'pepper']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'salt', 'butter']
salt ['salt', 'sugar', 'milk', 'cream', 'cheese']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['salt', 'garlic', 'pepper', 'butter', 'egg']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
chicken ['pepper', 'cheese', 'garlic', 'beef', 'chicken']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'vanilla']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'egg', 'onion', 'butter']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'salt', 'butter', 'olive']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['butter', 'egg', 'cream', 'salt', 'milk']
vanilla ['butter', 'egg', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'tomato']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'egg']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'cream', 'milk']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'butter', 'onion', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'salt', 'butter', 'olive']
vanilla ['butter', 'egg', 'wheat', 'milk', 'vanilla']
milk ['butter', 'egg', 'wheat', 'milk', 'vanilla']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'vanilla']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'olive', 'beef', 'salt']
chicken ['garlic', 'pepper', 'onion', 'chicken', 'cheese']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'chicken', 'cheese']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['pepper', 'garlic', 'cheese', 'chicken', 'beef']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
cheese ['cheese', 'cilantro', 'butter', 'salt', 'pepper']
butter ['butter', 'wheat', 'egg', 'milk', 'vanilla']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'salt', 'butter', 'olive']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'tomato']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
milk ['butter', 'egg', 'wheat', 'milk', 'vanilla']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['pepper', 'cheese', 'garlic', 'beef', 'thyme']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'egg', 'onion', 'butter']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
chicken ['pepper', 'garlic', 'cheese', 'onion', 'chicken']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['butter', 'egg', 'wheat', 'milk', 'vanilla']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'chicken', 'cheese']
pepper ['cheese', 'thyme', 'pepper', 'beef', 'chicken']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'salt', 'olive', 'butter']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['salt', 'butter', 'pepper', 'milk', 'corn']
onion ['garlic', 'pepper', 'egg', 'onion', 'butter']
milk ['butter', 'wheat', 'egg', 'milk', 'vanilla']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['butter', 'egg', 'wheat', 'cream', 'garlic']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'salt', 'onion', 'butter']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
chicken ['garlic', 'pepper', 'chicken', 'onion', 'cheese']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'tomato', 'butter', 'onion']
wheat ['butter', 'egg', 'wheat', 'cream', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
wheat ['butter', 'egg', 'garlic', 'wheat', 'pepper']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
wheat ['butter', 'egg', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'chicken', 'butter']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
vanilla ['butter', 'egg', 'wheat', 'milk', 'vanilla']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['cheese', 'thyme', 'pepper', 'beef', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['pepper', 'garlic', 'cheese', 'chicken', 'onion']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'garlic', 'pepper', 'egg', 'onion']
cheese ['pepper', 'garlic', 'cheese', 'chicken', 'beef']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['pepper', 'cheese', 'garlic', 'beef', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
sugar ['salt', 'cheese', 'sugar', 'water', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
cheese ['pepper', 'garlic', 'onion', 'chicken', 'cheese']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
cheese ['salt', 'garlic', 'butter', 'egg', 'cheese']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'tomato', 'pepper', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['garlic', 'butter', 'pepper', 'onion', 'egg']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'salt', 'butter']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'garlic', 'pepper', 'egg', 'onion']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
butter ['butter', 'wheat', 'egg', 'cream', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['pepper', 'cheese', 'garlic', 'beef', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
cheese ['salt', 'sugar', 'granulated_sugar', 'milk', 'cheese']
butter ['garlic', 'cream', 'butter', 'onion', 'cheese']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'wheat', 'egg', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'tomato', 'butter', 'chicken']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['salt', 'butter', 'corn', 'milk', 'all_purpose_flour']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
vanilla ['butter', 'wheat', 'egg', 'milk', 'vanilla']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['pepper', 'garlic', 'onion', 'chicken', 'cheese']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['onion', 'garlic', 'pepper', 'butter', 'cheese']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['butter', 'wheat', 'egg', 'milk', 'vanilla']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'wheat', 'egg', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'chicken', 'cheese']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
cheese ['pepper', 'cheese', 'garlic', 'beef', 'chicken']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['pepper', 'cheese', 'garlic', 'beef', 'chicken']
butter ['garlic', 'pepper', 'salt', 'butter', 'olive']
butter ['butter', 'egg', 'wheat', 'milk', 'vanilla']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
cheese ['pepper', 'cheese', 'garlic', 'beef', 'thyme']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['garlic', 'pepper', 'salt', 'butter', 'onion']
garlic ['garlic', 'pepper', 'salt', 'butter', 'olive']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
wheat ['butter', 'egg', 'wheat', 'cream', 'milk']
